Serial_no,A1,A2,B
0,0.002739726,0.249315068,0.38630137
1,0.002739726,0.054794521,0.063013699
2,0,0.065753425,0.095890411
3,0.002739726,0.298630137,0.320547945
4,0,0.054794521,0.071232877
5,0,0.131506849,0.210958904
6,0,0.035616438,0.052054795
7,0,0.068493151,0.087671233
8,0.002739726,0.169863014,0.252054795
9,0,0.063013699,0.101369863
10,0.005479452,0.347945205,0.449315068
11,0,0.178082192,0.178082192
12,0,0.120547945,0.153424658
13,0.002739726,0.202739726,0.243835616
14,0,0.18630137,0.271232877
15,0.005479452,1.764383562,2.112328767
16,0.002739726,0.394520548,0.490410959
17,0,0.065753425,0.071232877
18,0,0.145205479,0.260273973
19,0.010958904,0.84109589,1.117808219
20,0.002739726,0.701369863,0.882191781
21,0.005479452,0.687671233,0.654794521
22,0,0.410958904,0.564383562
23,0.035616438,2.608219178,3.893150685
24,0,0.090410959,0.109589041
25,0,0.164383562,0.290410959
26,0.008219178,0.419178082,0.583561644
27,0,0.043835616,0.073972603
28,0.010958904,0.923287671,1.334246575
29,0,0.068493151,0.098630137
30,0,0.005479452,0.019178082
31,0,0.136986301,0.156164384
32,0.002739726,0.284931507,0.449315068
33,0,0.117808219,0.260273973
34,0,0.060273973,0.068493151
35,0,0.079452055,0.098630137
36,0.002739726,0.501369863,0.654794521
37,0,0.18630137,0.263013699
38,0,0.065753425,0.043835616
39,0,0.142465753,0.232876712
40,0,0.054794521,0.079452055
41,0.002739726,0.232876712,0.391780822
42,0.002739726,0.342465753,0.397260274
43,0,0.17260274,0.139726027
44,0.002739726,0.22739726,0.328767123
45,0,0.063013699,0.101369863
46,0,0.301369863,0.438356164
47,0.005479452,0.101369863,0.139726027
48,0,0.449315068,0.454794521
49,0,0.21369863,0.284931507
50,0,0.112328767,0.087671233
51,0,0.065753425,0.087671233
52,0,0.156164384,0.183561644
53,0.005479452,0.150684932,0.167123288
54,0,0.104109589,0.139726027
55,0,0.04109589,0.057534247
56,0,0.131506849,0.169863014
57,0.008219178,0.493150685,0.515068493
58,0,0.021917808,0.016438356
59,0,0.128767123,0.139726027
60,0.005479452,0.043835616,0.043835616
61,0,0.104109589,0.126027397
62,0,0.090410959,0.123287671
63,0,0.134246575,0.24109589
64,0,0.060273973,0.049315068
65,0.002739726,0.37260274,0.364383562
66,0.002739726,0.389041096,0.460273973
67,0,0.136986301,0.117808219
68,0.002739726,0.263013699,0.347945205
69,0,0.35890411,0.391780822
70,0.002739726,0.323287671,0.424657534
71,0,0.257534247,0.353424658
72,0.002739726,0.216438356,0.22739726
73,0,0.087671233,0.104109589
74,0.002739726,0.106849315,0.131506849
75,0,0.180821918,0.22739726
76,0,0.293150685,0.282191781
77,0.002739726,0.22739726,0.273972603
78,0,0.095890411,0.139726027
79,0.005479452,0.391780822,0.594520548
80,0.005479452,0.191780822,0.284931507
81,0.002739726,0.235616438,0.320547945
82,0,0.046575342,0.095890411
83,0.002739726,0.147945205,0.284931507
84,0.005479452,1.043835616,1.183561644
85,0.002739726,0.210958904,0.279452055
86,0,0.117808219,0.131506849
87,0.002739726,0.145205479,0.189041096
88,0,0.01369863,0.024657534
89,0,0.043835616,0.052054795
90,0,0.216438356,0.24109589
91,0,0.084931507,0.082191781
92,0.002739726,0.268493151,0.252054795
93,0,0.139726027,0.232876712
94,0,0.142465753,0.150684932
95,0.002739726,0.531506849,0.78630137
96,0,0.01369863,0.010958904
97,0.002739726,0.221917808,0.293150685
98,0,0.156164384,0.369863014
99,0,0.052054795,0.063013699
100,0,0.093150685,0.101369863
101,0,0.123287671,0.194520548
102,0.016438356,0.745205479,1.175342466
103,0,0.104109589,0.145205479
104,0.002739726,0.104109589,0.106849315
105,0.005479452,0.22739726,0.312328767
106,0,0.126027397,0.128767123
107,0,0.082191781,0.126027397
108,0.002739726,0.191780822,0.419178082
109,0.002739726,0.515068493,0.739726027
110,0.002739726,0.339726027,0.512328767
111,0.002739726,0.117808219,0.194520548
112,0,0.306849315,0.293150685
113,0,0.068493151,0.090410959
114,0,0.276712329,0.268493151
115,0.005479452,0.071232877,0.106849315
116,0,0.106849315,0.22739726
117,0.002739726,0.161643836,0.2
118,0,0.087671233,0.142465753
119,0,0.189041096,0.323287671
120,0,0.117808219,0.145205479
121,0,0.109589041,0.101369863
122,0.002739726,0.515068493,0.594520548
123,0,0.328767123,0.6
124,0.005479452,0.430136986,0.575342466
125,0,0.087671233,0.145205479
126,0,0.142465753,0.131506849
127,0.005479452,0.306849315,0.378082192
128,0.016438356,3.268493151,5.106849315
129,0.002739726,0.271232877,0.361643836
130,0.005479452,0.928767123,1.35890411
131,0.002739726,0.75890411,1.273972603
132,0,0.254794521,0.336986301
133,0,0.235616438,0.263013699
134,0.005479452,0.542465753,0.690410959
135,0,0.01369863,0.019178082
136,0.002739726,0.104109589,0.115068493
137,0,0.087671233,0.104109589
138,0,0.035616438,0.060273973
139,0,0.164383562,0.205479452
140,0,0.068493151,0.106849315
141,0.002739726,0.383561644,0.55890411
142,0,0.109589041,0.161643836
143,0,0.312328767,0.380821918
144,0.002739726,0.309589041,0.394520548
145,0,0.04109589,0.073972603
146,0.002739726,0.068493151,0.095890411
147,0,0.098630137,0.156164384
148,0,0.22739726,0.263013699
149,0.005479452,0.123287671,0.150684932
150,0.002739726,0.265753425,0.35890411
151,0.002739726,0.076712329,0.117808219
152,0,0.120547945,0.17260274
153,0.002739726,0.060273973,0.082191781
154,0.002739726,0.123287671,0.175342466
155,0,0.019178082,0.054794521
156,0,0.147945205,0.134246575
157,0,0.071232877,0.112328767
158,0,0.071232877,0.076712329
159,0,0.120547945,0.169863014
160,0.002739726,0.432876712,0.632876712
161,0,0.021917808,0.02739726
162,0.002739726,0.37260274,0.44109589
163,0.002739726,0.216438356,0.208219178
164,0,0.37260274,0.493150685
165,0,0.079452055,0.139726027
166,0,0.060273973,0.104109589
167,0,0.298630137,0.484931507
168,0,0.071232877,0.065753425
169,0,0.098630137,0.095890411
170,0,0.139726027,0.164383562
171,0.008219178,1.008219178,1.44109589
172,0,0.235616438,0.353424658
173,0,0.035616438,0.054794521
174,0,0.202739726,0.238356164
175,0.005479452,0.408219178,0.476712329
176,0,0.194520548,0.210958904
177,0.002739726,0.257534247,0.328767123
178,0,0.005479452,0.021917808
179,0.005479452,0.112328767,0.205479452
180,0.005479452,0.090410959,0.142465753
181,0,0.035616438,0.032876712
182,0,0.142465753,0.249315068
183,0.002739726,0.682191781,1.071232877
184,0,0.18630137,0.257534247
185,0,0.071232877,0.076712329
186,0.002739726,0.090410959,0.104109589
187,0,0.243835616,0.306849315
188,0,0.120547945,0.109589041
189,0.005479452,0.249315068,0.37260274
190,0,0.052054795,0.084931507
191,0,0.084931507,0.180821918
192,0,0.032876712,0.04109589
193,0,0.112328767,0.164383562
194,0,0.076712329,0.112328767
195,0,0.194520548,0.328767123
196,0.002739726,0.498630137,0.906849315
197,0.002739726,0.183561644,0.249315068
198,0,0.257534247,0.276712329
199,0,0.145205479,0.150684932
200,0,0.101369863,0.2
201,0,0.019178082,0.010958904
202,0,0.019178082,0.084931507
203,0,0.079452055,0.115068493
204,0.005479452,0.287671233,0.397260274
205,0,1.898630137,2.008219178
206,0,0.139726027,0.142465753
207,0,0.115068493,0.219178082
208,0,0.054794521,0.038356164
209,0,0.043835616,0.04109589
210,0.002739726,0.106849315,0.147945205
211,0,0.043835616,0.082191781
212,0.002739726,0.183561644,0.169863014
213,0,0.016438356,0.043835616
214,0,0.761643836,1.049315068
215,0,0.169863014,0.191780822
216,0,0.021917808,0.030136986
217,0,0.271232877,0.336986301
218,0,0.005479452,0.002739726
219,0.002739726,0.243835616,0.317808219
220,0,0.128767123,0.271232877
221,0.008219178,0.309589041,0.454794521
222,0,0.02739726,0.032876712
223,0.002739726,1.169863014,1.304109589
224,0.002739726,0.265753425,0.37260274
225,0,0.016438356,0.049315068
226,0,0.065753425,0.065753425
227,0.016438356,3.128767123,4.221917808
228,0.002739726,0.183561644,0.202739726
229,0.002739726,0.230136986,0.191780822
230,0.005479452,0.17260274,0.306849315
231,0,0.120547945,0.120547945
232,0.005479452,0.471232877,0.695890411
233,0,0.098630137,0.2
234,0,0.052054795,0.090410959
235,0.010958904,0.539726027,0.578082192
236,0.002739726,0.263013699,0.323287671
237,0,0.035616438,0.046575342
238,0,0.128767123,0.115068493
239,0,0.090410959,0.175342466
240,0,0.068493151,0.057534247
241,0,0.257534247,0.495890411
242,0,0.112328767,0.117808219
243,0,0.112328767,0.153424658
244,0.002739726,0.095890411,0.134246575
245,0.002739726,0.210958904,0.260273973
246,0.002739726,0.18630137,0.24109589
247,0,0.605479452,0.690410959
248,0,0.153424658,0.164383562
249,0,0.079452055,0.101369863
250,0,0.112328767,0.112328767
251,0,0.575342466,0.542465753
252,0,0.038356164,0.095890411
253,0.002739726,0.435616438,0.602739726
254,0.002739726,0.219178082,0.284931507
255,0,0.060273973,0.084931507
256,0.005479452,0.369863014,0.383561644
257,0,0.21369863,0.252054795
258,0,0.076712329,0.101369863
259,0,0.115068493,0.180821918
260,0.002739726,0.383561644,0.435616438
