43.13,35.22,21.48,23.72,14.77,28.37,17.00,22.33,28.55,21.12,28.67,24.03,32.80,34.43,34.52,24.18,14.40,28.93,28.82,28.37,42.07,44.65,0.10,34.02,26.83,15.18,31.60,23.57,23.95,21.58,12.70,20.65,46.60,10.78,23.72,28.20,30.00,27.38,23.03,27.15,21.47,25.30,27.85,33.58,11.90,16.37,30.12,27.25,36.37,41.65,35.72,38.10,37.87,29.88,34.22,27.78,30.90,18.67,28.57,40.20,31.37,35.08,33.55,31.52,30.47,30.08,35.65,36.95,23.35,31.45,24.23,30.78,24.50,33.95,32.80,28.77,33.88,35.50,34.68,39.30,34.77,30.02,37.30,43.30,45.00,27.33,14.57,45.13,40.48,33.02,24.75,31.18333333,18.51666667,44.18333333,34.38333333,38.9,29.78333333,26.43333333,28.51666667,26.36666667,38.68333333,26.98333333,28.35,38.25,25.5,31.41666667,31.5,26.5,32.61666667,34.51666667,31.05,36.86666667,33.73333333,27.06666667,32.01666667,20.66666667,32,41.28333333,36.31666667,37.75,36.26666667,9.416666667,30.85,33.61666667,27.68333333,33.48333333,37.95,41.18333333,28.88333333,29.56666667,38.11666667,34.58333333,34.7,33.18333333,18.7,32.76666667,38.83333333,37.31666667,26.2,23.73333333,29.6,37.46666667,28.25,22.08333333,21.98333333,23.16666667,33.71666667,32,26.4,39.98333333,37.15,28.75,27.1,37.88333333,50.63333333,30.35,30.13333333,28.48333333,24.66666667,34.15,37.05,7.666666667,36.6,34.45,31.28333333,28.25,22.66666667,36.65,33.36666667,27.9,26.85,29.51666667,47.43333333,29.15,36.18333333,36.35,27.98333333,29.05,9.883333333,36.96666667,28.53333333,24.71666667,32.51666667,39.6,28.35,29.55,27.41666667,32.85,35.36666667,30.48333333,31.13333333,16.2,40.15,22.83333333,26.11666667,39.48333333,26.76666667,27.9,32.5,26.95,26.71666667,12.41666667,28.73333333,31.13333333,30.83333333,20.61666667,12.38333333,33.33333333,34.6,27.95,39.95,23.26666667,21.58333333,33.83333333,25.26666667,27.36666667,37.28333333,41.01666667,28.05,44.03333333,38,39.25,25.35,30.65,33.6,30.23333333,15.41666667,31.38333333,38.53333333,22.03333333,36,34.36666667,40.03333333,30.65,32.83333333,36.11666667,29.41666667,16.01666667,39.68333333,37.1,37.71666667,32.13333333,39.58333333,19.25,31.76666667,32.08333333,37.55,24.6,25.98333333,46.26666667,25.61666667,32.96666667,39.76666667,39.03333333,35.91666667,32.15,22.9,24.1,34.48333333,38.61666667,36.93333333
24.83,23.87,23.83,14.55,20.72,27.03,29.03,23.45,22.20,15.72,34.58,13.95,13.57,16.67,21.03,19.85,20.37,9.70,10.33,8.75,34.42,32.45,30.37,22.18,35.38,26.70,14.40,19.25,29.87,27.50,27.55,17.77,28.30,27.67,36.98,30.22,28.33,14.83,12.87,14.90,14.08,18.13,15.07,29.82,27.87,22.45,19.45,24.42,31.32,34.77,23.67,25.07,24.85,10.65,17.00,32.57,29.80,25.18,23.53,23.52,16.70,25.32,28.52,26.47,15.78,25.05,16.42,17.72,18.45,12.22,33.30,12.33,30.42,23.88,14.38,11.58,27.10,26.25,23.12,23.88,36.70,11.53,27.18,24.98,37.77,22.62,31.22,32.28,27.88,19.90,14.37,12.71666667,22.05,32.15,21.58333333,21.71666667,23.78333333,20.36666667,20.51666667,19.11666667,21.5,11.26666667,4.183333333,21.5,31.45,35.56666667,36.78333333,16.5,14.33333333,29.48333333,21.23333333,20.3,14.48333333,14.13333333,20.85,15.78333333,17.98333333,34.31666667,31.18333333,31.01666667,31.23333333,30.8,9.45,12.23333333,22.65,14.26666667,33,35.7,11.7,17.31666667,24.96666667,26.93333333,26.33333333,13.96666667,22.25,27.73333333,26.33333333,21.5,20.88333333,18.7,12.41666667,19.18333333,34.2,28.03333333,23.81666667,25.31666667,23.23333333,19.75,21.38333333,23.58333333,19.95,15.83333333,14.2,21.15,34.95,25.31666667,12.93333333,15.26666667,19.36666667,35.48333333,35.33333333,33.78333333,18.31666667,15.23333333,26.26666667,11.91666667,17.65,18.15,16.16666667,14.06666667,28.93333333,11.05,40.15,11.96666667,14.86666667,24.6,27.43333333,26.21666667,29.86666667,19.91666667,23.5,20.41666667,17.8,26.78333333,34.3,24.53333333,22.38333333,18.98333333,18.63333333,36.46666667,33.6,18.33333333,21.86666667,13.3,10.03333333,26.71666667,18.4,20.43333333,25.03333333,32.9,32.66666667,33.7,23.7,8.033333333,23.2,26.56666667,18.33333333,15.05,16.31666667,22.93333333,33.03333333,12.66666667,18.75,12.53333333,7.4,8.9,20.23333333,27.46666667,23.01666667,36.78333333,21.28333333,24.08333333,20.31666667,11.73333333,15.11666667,20.21666667,20.26666667,25.21666667,36.68333333,35.85,30.96666667,29.35,19.06666667,11.41666667,14.33333333,17.63333333,11.15,27.13333333,21.96666667,22.81666667,24.63333333,12.91666667,22.4,25.83333333,26.73333333,27.33333333,19.26666667,18.4,18.01666667,36.25,20.58333333,25.81666667,21.48333333,20.75,20.23333333,35.73333333,9.183333333,8.35,15.26666667,20.33333333,27.63333333
31.37,30.42,32.68,23.73,23.37,37.08,33.70,32.83,32.15,25.93,39.27,23.90,20.90,6.60,10.97,29.00,22.57,17.03,19.83,19.07,40.95,39.00,35.75,29.53,40.07,31.37,24.90,28.38,34.53,32.18,30.18,26.92,24.82,29.88,41.67,38.80,38.38,19.90,21.08,21.48,24.03,21.62,21.12,39.87,30.77,28.80,18.52,33.55,39.60,41.30,31.00,32.40,32.18,17.98,24.95,38.37,39.85,29.87,33.58,31.25,24.70,31.85,38.57,36.52,26.75,35.10,23.77,25.67,26.05,19.55,37.97,15.03,35.10,31.22,10.77,14.45,33.65,32.78,29.65,30.42,43.30,21.35,34.43,24.75,44.30,32.67,35.90,38.82,34.42,27.73,25.33,19.41666667,30.95,38.51666667,27.95,27.85,33.5,30.16666667,30.31666667,28.91666667,27.63333333,22.11666667,16.2,28.75,36.15,42.05,42.15,26.31666667,20.05,37.96666667,28.96666667,27.55,22,24.98333333,29.93333333,23.31666667,27.03333333,40.68333333,38.43333333,37.4,39.68333333,33.03333333,14,17.33333333,31.58333333,21.51666667,39.63333333,42.08333333,22.55,17.1,15,34.18333333,33.6,21.21666667,31.13333333,37.53333333,32.71666667,28.75,30.98333333,28.5,22.28333333,17.21666667,38.9,32.71666667,28.63333333,33.7,17.48333333,13.95,31.18333333,29.71666667,26.78333333,26.68333333,25.05,28.41666667,27.5,35.13333333,23.78333333,26.11666667,29.48333333,42.46666667,42.58333333,37.48333333,24.68333333,22.88333333,36.06666667,22.76666667,27.45,21.71666667,22.86666667,24.91666667,37.5,22.21666667,46.51666667,22.81666667,11.95,30.96666667,37.23333333,35.26666667,34.56666667,26.28333333,33.31666667,29.46666667,7.833333333,33.15,39,33.53333333,32.18333333,26.23333333,25.88333333,41.13333333,40.58333333,28.63333333,28.25,22.35,20.96666667,33.1,21.51666667,19.75,18.8,37.6,37.36666667,34.11666667,33.5,11.36666667,13.43333333,31.26666667,23.03333333,21.31666667,22.15,32.73333333,39.4,21.71666667,27.8,6.766666667,15.93333333,20.08333333,26.61666667,17.51666667,32.81666667,43.15,14.86666667,16.13333333,30.11666667,19,22.25,31.06666667,23.55,32.96666667,43.93333333,40.55,40.76666667,39.15,12.9,18.68333333,17.98333333,21.18333333,14.36666667,30.56666667,29.28333333,29.18333333,31.9,20.16666667,28.53333333,30.51666667,35,34.58333333,22.08333333,28.06666667,27.81666667,42.63333333,30.38333333,33.06666667,20.86666667,21.41666667,10.26666667,42.8,20.35,19.1,22.51666667,24.86666667,34
36.87,25.65,45.42,41.80,45.10,43.48,50.42,49.52,30.60,39.22,30.38,41.25,37.17,47.63,48.82,43.47,44.73,37.53,41.22,41.32,12.12,16.67,54.90,33.17,43.13,48.08,37.85,40.25,35.43,34.57,51.93,41.37,49.52,52.05,44.73,39.68,40.93,46.15,43.93,45.90,40.08,44.52,46.08,29.02,49.45,47.33,50.45,42.12,27.90,21.52,28.78,31.18,29.42,37.98,36.13,38.12,38.47,42.63,32.75,30.22,37.38,27.35,32.55,31.82,37.90,32.50,34.67,32.97,43.83,34.72,44.30,45.30,41.53,32.37,45.35,44.53,25.17,27.73,25.15,29.37,24.75,42.00,29.93,46.22,10.32,42.42,52.62,11.40,19.05,31.88,42.77,38.1,46.9,21.55,21.75,34.9,39.21666667,36.7,33.76666667,31.41666667,36,42.98333333,38.73333333,30.01666667,46.13333333,34.86666667,32.28333333,40.18333333,34.9,27.81666667,32.2,32.1,30.6,44.53333333,33.15,40.5,34.45,21.13333333,25.26666667,21.56666667,26.83333333,52.23333333,38.3,42.41666667,30.3,35.43333333,21.46666667,23.1,41.3,47.66666667,51.66666667,31.15,31.26666667,39,48.48333333,35.16666667,29.38333333,30.31666667,37.03333333,34.1,36.91666667,39.73333333,38.86666667,45.8,49.8,50.9,53.05,50.1,37.4,29.63333333,31.61666667,45,40.48333333,30.96666667,55.5,36.6,37.23333333,41.16666667,37.35,23.48333333,24.71666667,57.46666667,31.93333333,27.98333333,34.11666667,43.53333333,36.78333333,35.35,32.75,40.58333333,41.38333333,39.71666667,2.833333333,40.03333333,43.53333333,26.15,43.46666667,47.16666667,50.81666667,24.71666667,39.96666667,40.86666667,48.05,27.35,29.35,30.28333333,36.53333333,30.11666667,28.56666667,26.08333333,22.41666667,44.31666667,27.86666667,42.83333333,41.76666667,25.68333333,47.03333333,48.16666667,52.76666667,40.43333333,32.91666667,58.61666667,38.76666667,40.53333333,48.93333333,37.81666667,44.31666667,35.6,36.86666667,34.95,19.23333333,42.66666667,41.4,42.78333333,39.11666667,40.63333333,25.03333333,54.56666667,33.76666667,16.55,42.06666667,44.63333333,31.05,35.95,36,38.03333333,44.23333333,32.13333333,27.95,51.83333333,28.11666667,31.21666667,44.48333333,37.68333333,36.08333333,31.9,39.58333333,48.08333333,33.25,26.9,29.88333333,37.13333333,32.98333333,40.83333333,28.63333333,25.53333333,37.38333333,38.51666667,40.28333333,8.916666667,37.3,27.1,42.03333333,41.3,45.76666667,27.18333333,40.9,40.08333333,33.25,39.41666667,22.36666667
28.00,15.12,36.25,32.43,35.93,34.33,41.27,40.37,21.23,29.83,21.22,31.88,28.32,38.77,39.97,34.10,35.58,28.67,32.35,32.45,13.82,9.98,45.75,23.92,33.98,38.93,28.48,30.88,26.27,25.42,42.77,32.00,40.67,42.88,35.58,30.53,31.78,37.28,34.57,37.05,30.72,35.13,37.05,19.87,40.30,38.17,41.43,32.75,18.85,14.17,19.73,21.40,19.63,29.13,26.77,28.97,29.32,33.48,23.38,20.10,28.02,17.98,23.40,22.65,28.53,23.35,25.80,24.10,34.47,25.87,35.15,36.43,32.38,23.32,36.48,35.68,16.13,14.97,15.35,19.20,16.17,33.15,20.15,37.37,17.17,33.05,43.45,13.63,10.47,22.52,33.40,29.73333333,38.11666667,7.483333333,13.38333333,25.56666667,30.15,27.63333333,24.68333333,22.33333333,26.6,34.61666667,30.36666667,20.6,37.35,26.08333333,23.5,31.11666667,26.53333333,19.18333333,23.11666667,23.46666667,22.23333333,35.46666667,24.08333333,31.43333333,25.36666667,12.5,16.63333333,12.93333333,18.85,43.45,29.93333333,34.05,21.23333333,27.06666667,12.68333333,15.11666667,32.08333333,39.3,43.31666667,22.06666667,21.8,29.78333333,39.4,26.38333333,19.91666667,21.66666667,27.95,25.03333333,27.85,31.36666667,30.06666667,37.01666667,40.73333333,41.81666667,44.7,41.73333333,28.31666667,20.5,21.88333333,35.91666667,31.4,22.31666667,47.13333333,27.81666667,28.15,32.08333333,28.26666667,15.5,16.73333333,48.68333333,22.4,19.61666667,25.05,34.31666667,27.71666667,26.98333333,24.1,31.51666667,32.58333333,30.5,19.56666667,30.96666667,35.16666667,11.75,35.31666667,38.08333333,42.03333333,16.35,30.9,31.78333333,39.68333333,16.88333333,20.56666667,21.21666667,27.46666667,21.48333333,19.93333333,17.3,13.63333333,35.25,19.51666667,33.75,33.4,15.33333333,37.95,39.08333333,43.68333333,31.65,24.13333333,49.83333333,29.63333333,32.16666667,40.58333333,29.03333333,35.25,27.23333333,28.5,25.86666667,12.45,33.6,32.31666667,34.41666667,30.75,32.26666667,16.68333333,46.2,24.68333333,16.2,33.7,36.26666667,21.98333333,27.08333333,27.65,28.96666667,35.45,23.05,19.98333333,43.05,19.33333333,22.58333333,36.11666667,29.31666667,27.73333333,23.53333333,31.21666667,39.3,24.61666667,16.75,20.5,28.76666667,23.45,32.05,20,16.88333333,29.01666667,29.45,31.2,13.93333333,28.21666667,18.45,33.68333333,32.93333333,37.4,18.4,32.55,31.71666667,24.9,31.05,12.15
19.63,8.68,34.37,25.72,31.30,28.55,39.60,33.98,14.50,23.12,24.65,25.15,19.95,30.40,31.60,27.37,30.93,20.30,23.98,24.08,17.25,15.30,40.93,17.62,34.68,37.27,21.77,24.17,29.57,25.85,38.13,25.28,32.30,38.25,36.28,28.45,26.55,28.92,26.65,28.68,24.00,28.42,28.85,23.30,38.43,33.03,33.23,26.02,21.83,17.60,15.18,13.97,12.20,20.77,20.05,30.22,27.70,35.58,16.65,12.98,21.30,10.13,21.95,19.92,21.82,20.35,17.43,15.73,27.73,17.48,35.85,28.07,33.05,17.82,28.12,27.32,11.92,11.65,7.92,12.15,19.60,24.78,12.72,28.98,20.60,26.32,41.80,15.12,10.72,15.80,26.68,21.45,32.56666667,19,4.366666667,18.45,23.75,21.23333333,18.28333333,15.93333333,19.36666667,26.35,22.08333333,13.36666667,39.81666667,28.86666667,26.88333333,24.71666667,18.25,20.68333333,16.71666667,19.21666667,13.95,29.06666667,17.68333333,25.03333333,18.96666667,19.66666667,20.06666667,16.36666667,22.21666667,41.3,21.65,25.76666667,14.83333333,18.8,16.05,18.5,24.6,31.01666667,35.03333333,15.66666667,15.8,21.53333333,33,23.16666667,12.71666667,16.96666667,21.55,18.63333333,21.43333333,23.08333333,33.45,35.86666667,34.33333333,35.41666667,36.41666667,33.45,21.91666667,13,14.88333333,29.51666667,25,16.13333333,38.85,22.03333333,21.75,25.68333333,21.86666667,18.88333333,20.1,44.3,15.3,11.33333333,18.65,26.83333333,21.31666667,18.7,19.71666667,25.1,32.6,23.03333333,22.93333333,24.56666667,26.88333333,9.4,28.91666667,31.68333333,40.36666667,8.066666667,24.5,25.38333333,31.4,6.55,23.95,14.81666667,21.06666667,16.15,16.36666667,20.68333333,17,28.85,9.5,27.01666667,25.11666667,6.416666667,31.55,32.68333333,37.28333333,32.6,27.5,44.2,23.21666667,23.88333333,32.3,30.48333333,28.85,18.95,20.21666667,19.46666667,15.81666667,26.36666667,25.91666667,26.13333333,22.48333333,23.98333333,8.4,37.91666667,18.28333333,19.56666667,25.41666667,27.98333333,15.58333333,19.3,19.36666667,22.56666667,30.76666667,16.65,23.35,43.7,22.71666667,21.73333333,27.83333333,21.03333333,19.45,15.25,22.93333333,37.63333333,18.43333333,10.16666667,13.91666667,20.48333333,16.35,34.4,16.95,14.65,20.73333333,23.03333333,24.8,19.05,21.81666667,13.58333333,25.4,24.65,29.11666667,21.78333333,24.26666667,23.43333333,16.61666667,22.76666667,12.98333333
17.22,14.50,36.65,25.53,33.55,33.78,41.85,36.27,19.73,27.90,32.43,25.32,17.07,29.45,30.63,32.68,33.18,18.17,21.85,23.13,25.03,23.08,43.18,22.68,39.92,39.52,20.73,29.40,34.80,31.08,40.38,30.60,31.33,40.50,41.52,33.67,31.78,27.97,25.68,27.72,26.92,30.97,27.90,29.20,40.68,35.28,32.27,31.25,26.87,25.38,19.42,19.43,17.27,18.62,20.78,35.45,32.93,38.02,21.88,15.33,20.53,15.93,27.18,25.15,24.73,25.58,15.28,10.88,31.27,15.35,41.08,27.12,38.27,23.05,27.17,26.35,17.72,16.87,13.73,14.50,27.38,22.18,18.52,28.03,28.38,31.55,44.05,22.90,18.50,21.42,24.65,19.3,34.75,22.63333333,12.06666667,13.13333333,28.88333333,26.36666667,23.43333333,21.08333333,12.91666667,25.76666667,21.08333333,15.7,44.15,34,34.56666667,29.21666667,17.25,26.38333333,21.86666667,17.15,11.8,24.41666667,22.81666667,28.48333333,22.85,24.8,25.21666667,21.51666667,28.08333333,43.5,20.65,24.76666667,19.96666667,16.4,23.75,26.2,19.96666667,30.01666667,34.03333333,20.81666667,20.93333333,17.66666667,34.95,28.31666667,16.83333333,17.8,26.7,23.78333333,17.65,22.08333333,39.26666667,41.01666667,36.53333333,38.01666667,35.41666667,32.45,27.06666667,12.91666667,9.55,26.11666667,24.81666667,15.68333333,37.85,27.16666667,22.23333333,25.88333333,27.01666667,26.58333333,27.8,46.5,5.416666667,9.183333333,23.78333333,22.2,26.45,16.55,15.01666667,24.68333333,37.73333333,18.4,30.63333333,22.08333333,25.88333333,15.08333333,34.05,36.83333333,42.56666667,10.4,29.63333333,30.53333333,30.4,17.26666667,31.63333333,19.95,26.2,19.73333333,18.81666667,28.36666667,24.7,31.05,10.21666667,26,24.11666667,17.2,31.1,33.13333333,37.75,37.73333333,35.2,46.4,28.36666667,22.88333333,31.28333333,35.61666667,31.03333333,17.95,19.21666667,24.61666667,23.51666667,25.36666667,31.06666667,25.13333333,21.46666667,22.98333333,10.71666667,36.91666667,23.43333333,27.26666667,24.41666667,26.98333333,20.71666667,17.08333333,17.2,26.75,32.96666667,21.8,31.05,48.83333333,29.41666667,26.86666667,26.83333333,18.88333333,18.43333333,13.1,21.18333333,39.83333333,14.58333333,13.3,17.06666667,18.33333333,13.81666667,38.53333333,22.63333333,20.35,17.06666667,28.18333333,29.95,26.75,26.96666667,19.26666667,24.38333333,23.65,28.11666667,29.46666667,23.25,22.43333333,14.45,20.61666667,18.11666667
19.72,18.77,29.67,20.38,26.55,32.87,34.87,29.28,24.00,21.55,36.70,19.78,17.63,20.75,20.77,25.70,26.20,14.10,16.90,16.13,29.30,27.35,36.20,25.72,41.22,32.53,22.88,25.08,35.70,33.35,33.38,23.60,23.07,33.50,42.82,36.07,34.17,20.97,18.47,20.73,19.92,23.97,20.68,33.47,33.70,28.07,25.05,30.25,31.15,29.65,23.28,23.70,21.53,15.05,21.78,38.40,35.42,30.80,26.15,19.62,22.68,20.20,31.45,29.42,22.78,29.85,15.12,13.43,24.28,15.18,38.90,19.90,36.27,26.87,19.95,19.13,22.00,21.15,18.00,18.77,31.65,18.53,22.78,19.75,32.65,28.23,37.05,27.18,22.77,24.45,21.17,15.83333333,27.15,26.98333333,16.41666667,18.23333333,28.8,25.46666667,25.63333333,24.21666667,18.01666667,17.73333333,13.48333333,20.05,36.55,38.35,38.91666667,21.61666667,8.516666667,30.71666667,25.38333333,19.83333333,11.63333333,20.61666667,26.35,20.88333333,23.43333333,29.15,29.55,25.86666667,32.43333333,35.9,10.48333333,14.6,24.31666667,16.46666667,28.1,30.53333333,18.18333333,22.41666667,23.85,25.16666667,25.28333333,17.61666667,27.35,32.85,21.16666667,21.21666667,26.28333333,23.8,18.7,13.88333333,39.3,33.13333333,28.93333333,30.41666667,26.33333333,24.85,26.48333333,19.41666667,16.05,22.31666667,20.68333333,20.86666667,29.66666667,30.43333333,19.41666667,21.75,24.8,30.91666667,32.15,38.88333333,13.15,10.7,28.13333333,18.4,22.75,8.116666667,18.1,20.53333333,34.03333333,17.53333333,34.98333333,18.43333333,15.73333333,19.43333333,32.53333333,31.31666667,34.96666667,14.75,28.61666667,25.53333333,22.8,21.61666667,35.98333333,24.3,27.5,22.81666667,21.88333333,32.71666667,29.05,23.45,16.71666667,18.41666667,16.51666667,21.55,23.5,25.53333333,27.65,38.01666667,37.78333333,38.8,28.81666667,15.28333333,21.11666667,31.66666667,23.43333333,9.75,11.01666667,28.03333333,27.86666667,17.76666667,23.86666667,17.53333333,13.86666667,15.38333333,15.06666667,26.75,27.76666667,31.61666667,16.23333333,18.78333333,25.06666667,15.4,17.05,26.7,25.36666667,26.15,35.4,40.95,33.76666667,31.21666667,18.1,15.08333333,4.65,8.516666667,9.25,32.23333333,19.68333333,17.65,21.4,16.58333333,18.91666667,30.93333333,26.98333333,24.68333333,12.83333333,23.36666667,23.11666667,31.1,25.7,23.61666667,16.2,15.45,17.95,33.81666667,15.65,14.83333333,14.28333333,7.516666667,22.46666667
30.45,29.50,38.57,29.28,29.37,41.77,39.72,38.18,34.73,30.45,45.28,28.70,26.87,16.42,18.70,34.60,28.58,23.00,25.80,25.03,40.03,38.08,41.75,35.48,46.07,37.38,30.53,33.98,40.55,38.20,36.20,32.52,13.02,35.88,47.67,44.97,43.07,29.87,27.60,29.63,28.83,27.63,29.80,44.55,36.78,34.80,28.30,39.15,41.87,40.38,34.42,34.43,32.27,23.95,30.92,44.38,44.55,35.87,36.88,30.33,30.67,30.93,42.18,40.15,31.92,39.78,28.60,26.90,32.05,25.52,43.98,26.37,41.12,37.18,22.10,25.78,32.72,31.18,28.73,29.50,42.38,27.67,33.52,12.95,43.38,37.37,41.90,37.90,33.50,33.70,30.07,25.21666667,36.53333333,36.7,26.13333333,29.35,38.18333333,34.83333333,35,33.6,29.13333333,27.11666667,22.85,29.76666667,42.1,48.06666667,48.1,30.98333333,16.3,40.43333333,34.76666667,32.3,24.1,29.98333333,35.71666667,29.26666667,32.81666667,38.86666667,39.26666667,35.58333333,42.15,38.98333333,17.88333333,19.81666667,34.03333333,27.31666667,37.81666667,40.25,27.55,25.45,21.16666667,34.88333333,35,27,36.73333333,42.21666667,30.88333333,33.68333333,35.66666667,33.18333333,28.06666667,11.08333333,44.85,38.66666667,34.58333333,39.78333333,23.43333333,22.41666667,35.86666667,29.11666667,25.76666667,31.68333333,30.05,31.88333333,19.85,39.8,28.8,31.11666667,34.16666667,40.63333333,41.86666667,43.43333333,22.86666667,21.48333333,37.85,27.76666667,32.13333333,25.13333333,28.65,29.91666667,43.45,26.9,44.7,27.81666667,14.88333333,29.15,41.91666667,40.7,40.51666667,24.46666667,37.98333333,34.9,19.88333333,31.33333333,44.95,34.01666667,36.86666667,32.01666667,31.68333333,42.43333333,38.76666667,32.81666667,26.43333333,27.78333333,25.9,31.26666667,31.46666667,25.68333333,24.75,43.55,43.31666667,40.06666667,38.18333333,22.6,23.76666667,37.21666667,28.98333333,12.15,16.65,37.41666667,37.58333333,27.15,33.23333333,18.01666667,23.25,24.76666667,24.78333333,20.6,37.5,41.33333333,4.916666667,8.483333333,34.8,24.78333333,26.86666667,36.06666667,29.5,35.86666667,45.11666667,46.5,43.48333333,40.93333333,11.03333333,24.46666667,18.58333333,24.61666667,20.78333333,36.51666667,30.78333333,27.36666667,31.11666667,25.95,30.01666667,36.46666667,36.7,34.4,16.56666667,32.75,32.5,40.81666667,35.06666667,33.33333333,11.71666667,12.51666667,20.6,43.53333333,25.03333333,24.21666667,26.75,20.76666667,32.18333333
